store_name,store_id,latitude,longitude,cluster_id
KFC - Village,11128200.0,29.212059,48.10428,26
KFC - Village,11128200.0,29.212059,48.10428,34
KFC - Village,11128200.0,29.212059,48.10428,47
KFC - Village,11128200.0,29.212059,48.10428,60
KFC - Village,11128200.0,29.212059,48.10428,67
KFC - Village,11128200.0,29.212059,48.10428,81
KFC - Village,11128200.0,29.212059,48.10428,94
KFC - Village,11128200.0,29.212059,48.10428,102
KFC Mubarek El-Kaber(Qurain 2),11127870.0,29.1886,48.0798,18
KFC Mubarek El-Kaber(Qurain 2),11127870.0,29.1886,48.0798,29
KFC Mubarek El-Kaber(Qurain 2),11127870.0,29.1886,48.0798,34
KFC Mubarek El-Kaber(Qurain 2),11127870.0,29.1886,48.0798,47
KFC Mubarek El-Kaber(Qurain 2),11127870.0,29.1886,48.0798,67
KFC Mubarek El-Kaber(Qurain 2),11127870.0,29.1886,48.0798,84
KFC Mubarek El-Kaber(Qurain 2),11127870.0,29.1886,48.0798,94
KFC Mubarek El-Kaber(Qurain 2),11127870.0,29.1886,48.0798,101
Krispy Kreme - Aswaq Al Qurain,11198740.0,29.19731427,48.05369702,18
Krispy Kreme - Aswaq Al Qurain,11198740.0,29.19731427,48.05369702,34
Krispy Kreme - Aswaq Al Qurain,11198740.0,29.19731427,48.05369702,67
Krispy Kreme - Aswaq Al Qurain,11198740.0,29.19731427,48.05369702,93
Krispy Kreme - Divonne,11198770.0,29.21343689,48.10417093,18
Krispy Kreme - Divonne,11198770.0,29.21343689,48.10417093,34
Krispy Kreme - Divonne,11198770.0,29.21343689,48.10417093,67
Krispy Kreme - Divonne,11198770.0,29.21343689,48.10417093,94
Krispy Kreme - Fahaheel,11198750.0,29.07812165,48.13541496,16
Krispy Kreme - Fahaheel,11198750.0,29.07812165,48.13541496,31
Krispy Kreme - Fahaheel,11198750.0,29.07812165,48.13541496,68
Krispy Kreme - Fahaheel,11198750.0,29.07812165,48.13541496,92
Krispy Kreme - Gate Mall,11198090.0,29.17496742,48.09889966,18
Krispy Kreme - Gate Mall,11198090.0,29.17496742,48.09889966,30
Krispy Kreme - Gate Mall,11198090.0,29.17496742,48.09889966,67
Krispy Kreme - Gate Mall,11198090.0,29.17496742,48.09889966,91
Krispy Kreme - Khiran Hybrid O,11198790.0,28.67190978,48.3466288,20
Krispy Kreme - Khiran Hybrid O,11198790.0,28.67190978,48.3466288,32
Krispy Kreme - Khiran Hybrid O,11198790.0,28.67190978,48.3466288,51
Krispy Kreme - Khiran Hybrid O,11198790.0,28.67190978,48.3466288,53
Krispy Kreme - Khiran Hybrid O,11198790.0,28.67190978,48.3466288,72
Krispy Kreme - Khiran Hybrid O,11198790.0,28.67190978,48.3466288,90
Krispy Kreme - Khiran Hybrid O,11198790.0,28.67190978,48.3466288,115
Krispy Kreme - Khiran Hybrid O,11198790.0,28.67190978,48.3466288,117
Krispy Kreme - Khiran Square M,11198760.0,28.67847697,48.33250624,20
Krispy Kreme - Khiran Square M,11198760.0,28.67847697,48.33250624,32
Krispy Kreme - Khiran Square M,11198760.0,28.67847697,48.33250624,53
Krispy Kreme - Khiran Square M,11198760.0,28.67847697,48.33250624,72
Krispy Kreme - Khiran Square M,11198760.0,28.67847697,48.33250624,90
Krispy Kreme - Khiran Square M,11198760.0,28.67847697,48.33250624,115
Krispy Kreme - Kout Mall,11198830.0,29.07775498,48.1387642,40
Krispy Kreme - Kout Mall,11198830.0,29.07775498,48.1387642,113
Krispy Kreme - Sabah Al Salem,11198820.0,29.2658215,48.07883898,19
Krispy Kreme - Sabah Al Salem,11198820.0,29.2658215,48.07883898,33
Krispy Kreme - Sabah Al Salem,11198820.0,29.2658215,48.07883898,67
Krispy Kreme - Sabah Al Salem,11198820.0,29.2658215,48.07883898,95
TGIF - Abu Halifa,11187760.0,29.154,48.1249,5
TGIF - Abu Halifa,11187760.0,29.154,48.1249,10
TGIF - Abu Halifa,11187760.0,29.154,48.1249,28
TGIF - Abu Halifa,11187760.0,29.154,48.1249,39
TGIF - Abu Halifa,11187760.0,29.154,48.1249,44
TGIF - Abu Halifa,11187760.0,29.154,48.1249,63
TGIF - Abu Halifa,11187760.0,29.154,48.1249,77
TGIF - Abu Halifa,11187760.0,29.154,48.1249,114
TGIF - Al Kout Mall,11188220.0,29.0791,48.1396,1
TGIF - Al Kout Mall,11188220.0,29.0791,48.1396,4
TGIF - Al Kout Mall,11188220.0,29.0791,48.1396,11
TGIF - Al Kout Mall,11188220.0,29.0791,48.1396,28
TGIF - Al Kout Mall,11188220.0,29.0791,48.1396,40
TGIF - Al Kout Mall,11188220.0,29.0791,48.1396,49
TGIF - Al Kout Mall,11188220.0,29.0791,48.1396,64
TGIF - Al Kout Mall,11188220.0,29.0791,48.1396,77
TGIF - Al Kout Mall,11188220.0,29.0791,48.1396,113
TGIF - Gate Mall,11188090.0,29.1747,48.0973,5
TGIF - Gate Mall,11188090.0,29.1747,48.0973,10
TGIF - Gate Mall,11188090.0,29.1747,48.0973,29
TGIF - Gate Mall,11188090.0,29.1747,48.0973,30
TGIF - Gate Mall,11188090.0,29.1747,48.0973,39
TGIF - Gate Mall,11188090.0,29.1747,48.0973,44
TGIF - Gate Mall,11188090.0,29.1747,48.0973,63
TGIF - Gate Mall,11188090.0,29.1747,48.0973,75
TGIF - Gate Mall,11188090.0,29.1747,48.0973,91
TGIF - Gate Mall,11188090.0,29.1747,48.0973,96
TGIF - Gate Mall,11188090.0,29.1747,48.0973,114
TGIF - The Lake Mall,11187030.0,29.216,48.1032,1
TGIF - The Lake Mall,11187030.0,29.216,48.1032,2
TGIF - The Lake Mall,11187030.0,29.216,48.1032,7
TGIF - The Lake Mall,11187030.0,29.216,48.1032,26
TGIF - The Lake Mall,11187030.0,29.216,48.1032,42
TGIF - The Lake Mall,11187030.0,29.216,48.1032,47
TGIF - The Lake Mall,11187030.0,29.216,48.1032,60
TGIF - The Lake Mall,11187030.0,29.216,48.1032,75
TGIF - The Lake Mall,11187030.0,29.216,48.1032,110
Tikka - Fahaheel DK,11137130.0,29.352062,47.66496348,15
Tikka - Fahaheel DK,11137130.0,29.352062,47.66496348,70
Tikka - Qurain,11137870.0,29.20443,48.077741,18
Tikka - Qurain,11137870.0,29.20443,48.077741,67
Wimpy - Abu Halifa,11118300.0,29.15414054,48.12480344,16
Wimpy - Abu Halifa,11118300.0,29.15414054,48.12480344,30
Wimpy - Abu Halifa,11118300.0,29.15414054,48.12480344,44
Wimpy - Abu Halifa,11118300.0,29.15414054,48.12480344,68
Wimpy - Abu Halifa,11118300.0,29.15414054,48.12480344,87
Wimpy - Abu Halifa,11118300.0,29.15414054,48.12480344,91
Wimpy - Abu Halifa,11118300.0,29.15414054,48.12480344,103
Wimpy - Abu Halifa,11118300.0,29.15414054,48.12480344,114
Wimpy - Divonne Complex,11118400.0,29.21383204,48.10389363,2
Wimpy - Divonne Complex,11118400.0,29.21383204,48.10389363,18
Wimpy - Divonne Complex,11118400.0,29.21383204,48.10389363,26
Wimpy - Divonne Complex,11118400.0,29.21383204,48.10389363,34
Wimpy - Divonne Complex,11118400.0,29.21383204,48.10389363,47
Wimpy - Divonne Complex,11118400.0,29.21383204,48.10389363,52
Wimpy - Divonne Complex,11118400.0,29.21383204,48.10389363,67
Wimpy - Divonne Complex,11118400.0,29.21383204,48.10389363,81
Wimpy - Divonne Complex,11118400.0,29.21383204,48.10389363,94
Wimpy - Divonne Complex,11118400.0,29.21383204,48.10389363,102
Wimpy - Divonne Complex,11118400.0,29.21383204,48.10389363,106
Wimpy - Divonne Complex,11118400.0,29.21383204,48.10389363,110
